
--- EXEC: df -h ---
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           397M   37M  361M  10% /run
efivarfs         56K   20K   32K  38% /sys/firmware/efi/efivars
/dev/vda1        23G   23G     0 100% /
tmpfs           2.0G     0  2.0G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda16      881M  117M  703M  15% /boot
/dev/vda15      105M  6.2M   99M   6% /boot/efi
tmpfs           397M   12K  397M   1% /run/user/1000


--- EXEC: docker system df ---
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          267       6         15.18GB   14.88GB (97%)
Containers      8         6         248.2MB   248.2MB (99%)
Local Volumes   18        4         931.3MB   818.1MB (87%)
Build Cache     19        0         131.1kB   131.1kB


--- EXEC: docker system df -v ---
Images space usage:

REPOSITORY                              TAG         IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
<none>                                  <none>      2fc2a29fd998   3 days ago      122MB     121.9MB       0B            1
<none>                                  <none>      1a52b1d318d3   3 days ago      122MB     121.9MB       0B            1
football-prod_app                       latest      bfe5edf17243   3 days ago      566MB     566.4MB       0B            1
<none>                                  <none>      a6174008adf2   3 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      3c0aa097ed31   3 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      60b230c95d8f   3 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      a31f2f3e466b   3 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      5afc4d56a74f   3 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      aa9abbca9d5f   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      d517018e8dd8   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      39a85116b043   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      a73a2839249e   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      0831c46ab79b   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      ea38a3d0a06c   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      83b04c4a816c   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      aa52eb9f6f05   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      7e873021f624   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      775710eb3d45   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      c3259488f988   6 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      909459844fce   6 days ago      498MB     498.5MB       154B          0
<none>                                  <none>      24f02c785b1b   8 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      c2b9fbd7f996   8 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      f5039b586567   8 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      15f9976b645c   8 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      01e45514c34a   8 days ago      566MB     566.4MB       0B            0
<none>                                  <none>      19dbd8499a4b   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      f4fd65c3d289   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      fab461da43e5   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      c65bf08725b1   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      be97b5b43998   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      9ed11a2536b0   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      57147ccc55bd   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      58def9e15c83   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      cb69130c49df   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      cd78a532a119   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      e9db0b95dc32   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      016ff2492e4e   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      e9920fc565d9   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      5f2a087c048c   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      df3f6fbc68e4   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      53ac5b6bb9a6   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      f8e1b6b0b437   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      b63ac74bb2a8   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      305ef5940266   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      2fc61296af49   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      43448d290d07   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      4272f79f690b   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      0ca1f343aa71   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      f2fc163d3fb7   8 days ago      541MB     541MB         0B            0
<none>                                  <none>      de22a74743b5   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      acd601b00182   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      f76bb5181b64   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      d7a3246596cb   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      5529f4cc00d5   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      686a097fb202   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      4ae7dc2a2343   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      bb954b077a43   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      d8d585d09b4c   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      79bd5266fc05   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      e2a7e7dd2f43   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      c0704e8ae95b   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      64cd24a0e79d   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      217bad437046   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      b1e376cee681   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      173f246c05e9   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      e5e1b60fd340   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      cdc8bc33b5ae   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      5830fff99551   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      86b3a2bf3a85   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      01036c29cb78   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      f3d56422bbcb   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      dd8b0696bf69   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      a9e0fae9009b   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      c05860bbcf58   11 days ago     541MB     541MB         0B            0
<none>                                  <none>      2939c2d0b938   11 days ago     541MB     540.9MB       0B            0
<none>                                  <none>      1c6d0b33c604   11 days ago     541MB     540.9MB       0B            0
<none>                                  <none>      18ef9bee92b3   11 days ago     541MB     540.9MB       0B            0
<none>                                  <none>      dd3efa8c37ea   11 days ago     541MB     540.9MB       0B            0
